"id","version_id:id","model_id:id","external_list_method","external_get_method","external_update_method","external_create_method","external_delete_method","external_key_name","external_resource_name"
"prestashop_1400_sale_shop","prestashop1400","sale.model_sale_shop",,,,,,,"stores"
"prestashop_1400_order","prestashop1400","sale.model_sale_order",,,,,,,"orders"
"prestashop_1400_order_line","prestashop1400","sale.model_sale_order_line",,,,,,,"order_details"
"prestashop_1400_product_categ","prestashop1400","product.model_product_category",,,,,,,"categories"
"prestashop_1400_product","prestashop1400","product.model_product_product",,,,,,,"products"
"prestashop_1400_partner_categ","prestashop1400","base.model_res_partner_category",,,,,,,"groups"
"prestashop_1400_partner_address","prestashop1400","base.model_res_partner_address",,,,,,,"addresses"
"prestashop_1400_partner","prestashop1400","base.model_res_partner",,,,,,,"customers"
"prestashop_1400_lang","prestashop1400","base.model_res_lang",,,,,,,"languages"
"prestashop_1400_country","prestashop1400","base.model_res_country",,,,,,,"countries"
"prestashop_1400_currency","prestashop1400","base.model_res_currency",,,,,,,"currencies"
"prestashop_1400_carrier","prestashop1400","delivery.model_delivery_carrier",,,,,,,"carriers"
